population,start,stop,H_start,H_stop,H
P2,488426,768865,0,2.432311,2.432311
P2,768865,1699236,2.432311,5.819275,3.386964
P2,1699236,1865285,5.819275,5.957772,0.138497
P2,1865285,2192374,5.957772,7.004358,1.046586
P2,2192374,2674225,7.004358,8.351195,1.346837
P2,2674225,3167371,8.351195,9.499981,1.148786
P2,3167371,3779036,9.499981,10.648854,1.148873
P2,3779036,3917089,10.648854,10.907128,0.258274
P2,3917089,4359800,10.907128,12.493934,1.586806
P2,4359800,4519429,12.493934,12.973072,0.479138
P2,4519429,5506917,12.973072,16.941033,3.967961
P2,5506917,5734744,16.941033,17.765905,0.824872
P2,5734744,6149751,17.765905,18.50478,0.738875
P2,6149751,6884867,18.50478,19.740794,1.236014
P2,6884867,7047756,19.740794,20.697755,0.956961
P2,7047756,7644962,20.697755,23.428332,2.730577
P2,7644962,8350582,23.428332,25.433005,2.004673
P2,8350582,8439006,25.433005,25.715629,0.282624
P2,8439006,8993233,25.715629,28.200401,2.484772
P2,8993233,9001217,28.200401,28.200401,0
P2,9001217,10434922,28.200401,39.277741,11.07734
P2,10434922,11026901,39.277741,42.591909,3.314168
P2,11026901,11139723,42.591909,43.865016,1.273107
P2,11139723,11838780,43.865016,49.060532,5.195516
P2,11838780,12179065,49.060532,51.501395,2.440863
P2,12179065,12686038,51.501395,57.477226,5.975831
P2,12686038,13038240,57.477226,60.869281,3.392055
P2,13038240,13859051,60.869281,64.476672,3.607391
P2,13859051,14001934,64.476672,64.651726,0.175054
P2,14001934,14158183,64.651726,64.820366,0.16864
P2,14158183,14161442,64.820366,64.820367,1E-06
P2,14161442,15605577,64.820367,64.939484,0.119117
P2,15605577,15630635,64.939484,65.073685,0.134201
P2,15630635,16279095,65.073685,67.04992,1.976235
P2,16279095,16645134,67.04992,67.592777,0.542857
P2,16645134,16913975,67.592777,69.435744,1.842967
P2,16913975,17102334,69.435744,70.74522,1.309476
P2,17102334,17720368,70.74522,76.832289,6.087069
P2,17720368,18028852,76.832289,77.81779,0.985501
P2,18028852,18514173,77.81779,80.15364,2.33585
P2,18514173,18800489,80.15364,81.41295,1.25931
P2,18800489,19780232,81.41295,87.177745,5.764795
P2,19780232,20686611,87.177745,89.383128,2.205383
P2,20686611,21059175,89.383128,89.620592,0.237464
P2,21059175,21167712,89.620592,89.969632,0.34904
P2,21167712,21559246,89.969632,90.894108,0.924476
P2,21559246,22743028,90.894108,94.196242,3.302134
P2,22743028,22975205,94.196242,94.805701,0.609459
P2,22975205,23381914,94.805701,96.852092,2.046391
P2,23381914,24114746,96.852092,99.195681,2.343589
P2,24114746,24810967,99.195681,101.657043,2.461362
P2,24810967,25143391,101.657043,102.382422,0.725379
P2,25143391,26099650,102.382422,107.720349,5.337927
P2,26099650,26357422,107.720349,109.32137,1.601021
P2,26357422,26404106,109.32137,109.450592,0.129222
P2,26404106,27230162,109.450592,112.850058,3.399466
P2,27230162,27634939,112.850058,113.969776,1.119718
P2,27634939,27855083,113.969776,114.838524,0.868748
P2,27855083,28132789,114.838524,115.313646,0.475122
P2,28132789,29595658,115.313646,125.349767,10.036121
P2,29595658,30269940,125.349767,127.091649,1.741882
P2,30269940,30393984,127.091649,127.450128,0.358479
P3,32807,488426,0,2.934631,2.934631
P3,488426,1149280,2.934631,6.243036,3.308405
P3,1149280,1390502,6.243036,7.447267,1.204231
P3,1390502,1411467,7.447267,7.447267,0
P3,1411467,1699236,7.447267,8.389624,0.942357
P3,1699236,1865285,8.389624,9.01439,0.624766
P3,1865285,2192374,9.01439,9.581965,0.567575
P3,2192374,2674225,9.581965,11.58949,2.007525
P3,2674225,3167371,11.58949,11.764824,0.175334
P3,3167371,3779036,11.764824,13.208463,1.443639
P3,3779036,3917089,13.208463,13.491687,0.283224
P3,3917089,4200550,13.491687,13.634727,0.14304
P3,4200550,4359800,13.634727,15.097432,1.462705
P3,4359800,4519429,15.097432,15.521274,0.423842
P3,4519429,5734744,15.521274,19.132284,3.61101
P3,5734744,6001538,19.132284,19.909544,0.77726
P3,6001538,6884867,19.909544,22.771574,2.86203
P3,6884867,7047756,22.771574,23.692243,0.920669
P3,7047756,7873293,23.692243,27.117965,3.425722
P3,7873293,8350582,27.117965,29.409223,2.291258
P3,8350582,8439006,29.409223,30.201073,0.79185
P3,8439006,8993233,30.201073,31.961739,1.760666
P3,8993233,9001217,31.961739,32.103738,0.141999
P3,9001217,9205325,32.103738,32.653366,0.549628
P3,9205325,9730381,32.653366,33.133149,0.479783
P3,9730381,10434922,33.133149,36.287615,3.154466
P3,10434922,10653718,36.287615,36.793107,0.505492
P3,10653718,10903254,36.793107,37.410729,0.617622
P3,10903254,11139723,37.410729,38.290608,0.879879
P3,11139723,11838780,38.290608,41.755959,3.465351
P3,11838780,12179065,41.755959,43.493373,1.737414
P3,12179065,13207971,43.493373,49.140547,5.647174
P3,13207971,13859051,49.140547,49.933031,0.792484
P3,13859051,14001934,49.933031,50.094026,0.160995
P3,14001934,15630635,50.094026,50.094026,0
P3,15630635,15897174,50.094026,50.382697,0.288671
P3,15897174,16279095,50.382697,51.704372,1.321675
P3,16279095,16645134,51.704372,53.326746,1.622374
P3,16645134,17102334,53.326746,56.090097,2.763351
P3,17102334,17605952,56.090097,58.400561,2.310464
P3,17605952,18300423,58.400561,60.128097,1.727536
P3,18300423,18514173,60.128097,60.675883,0.547786
P3,18514173,19492844,60.675883,62.904675,2.228792
P3,19492844,20686611,62.904675,66.341232,3.436557
P3,20686611,21059175,66.341232,66.612089,0.270857
P3,21059175,21167712,66.612089,66.612089,0
P3,21167712,22200580,66.612089,68.039893,1.427804
P3,22200580,22743028,68.039893,69.032399,0.992506
P3,22743028,22975205,69.032399,70.241846,1.209447
P3,22975205,23130317,70.241846,70.930909,0.689063
P3,23130317,23906908,70.930909,74.303952,3.373043
P3,23906908,24810967,74.303952,78.155841,3.851889
P3,24810967,25143391,78.155841,79.502665,1.346824
P3,25143391,25304145,79.502665,80.034623,0.531958
P3,25304145,25520382,80.034623,81.410756,1.376133
P3,25520382,26099650,81.410756,83.437342,2.026586
P3,26099650,26357422,83.437342,85.081597,1.644255
P3,26357422,27230162,85.081597,89.837364,4.755767
P3,27230162,27634939,89.837364,91.075236,1.237872
P3,27634939,27855083,91.075236,91.473428,0.398192
P3,27855083,28132789,91.473428,91.936854,0.463426
P3,28132789,28172831,91.936854,92.423832,0.486978
P3,28172831,29333952,92.423832,98.337582,5.91375
P3,29333952,29595658,98.337582,100.264748,1.927166
P3,29595658,30269940,100.264748,101.327512,1.062764
P6,32807,768865,0,3.223476,3.223476
P6,768865,1411467,3.223476,4.966883,1.743407
P6,1411467,1699236,4.966883,6.353279,1.386396
P6,1699236,2192374,6.353279,7.885723,1.532444
P6,2192374,3779036,7.885723,12.519971,4.634248
P6,3779036,3917089,12.519971,12.776814,0.256843
P6,3917089,4200550,12.776814,14.031461,1.254647
P6,4200550,4519429,14.031461,15.182896,1.151435
P6,4519429,6001538,15.182896,20.805853,5.622957
P6,6001538,6884867,20.805853,22.930159,2.124306
P6,6884867,7047756,22.930159,23.397735,0.467576
P6,7047756,7873293,23.397735,28.140031,4.742296
P6,7873293,8350582,28.140031,30.827156,2.687125
P6,8350582,8439006,30.827156,30.999058,0.171902
P6,8439006,9205325,30.999058,33.729287,2.730229
P6,9205325,9730381,33.729287,35.17601,1.446723
P6,9730381,10142548,35.17601,36.602363,1.426353
P6,10142548,10653718,36.602363,39.677218,3.074855
P6,10653718,11838780,39.677218,44.905282,5.228064
P6,11838780,12179065,44.905282,46.676685,1.771403
P6,12179065,12686038,46.676685,48.353359,1.676674
P6,12686038,13207971,48.353359,50.572841,2.219482
P6,13207971,14158183,50.572841,52.147096,1.574255
P6,14158183,15605577,52.147096,52.381768,0.234672
P6,15605577,15630635,52.381768,52.381768,0
P6,15630635,16913975,52.381768,55.080026,2.698258
P6,16913975,17102334,55.080026,55.080027,1E-06
P6,17102334,17720368,55.080027,58.063117,2.98309
P6,17720368,18028852,58.063117,59.124064,1.060947
P6,18028852,18300423,59.124064,59.974408,0.850344
P6,18300423,18514173,59.974408,60.461798,0.48739
P6,18514173,19492844,60.461798,63.048478,2.58668
P6,19492844,20260660,63.048478,65.880589,2.832111
P6,20260660,21059175,65.880589,67.804571,1.923982
P6,21059175,21559246,67.804571,69.053831,1.24926
P6,21559246,22743028,69.053831,71.031775,1.977944
P6,22743028,23130317,71.031775,72.192542,1.160767
P6,23130317,23906908,72.192542,75.092246,2.899704
P6,23906908,24114746,75.092246,76.00953,0.917284
P6,24114746,25143391,76.00953,81.053876,5.044346
P6,25143391,25304145,81.053876,81.818397,0.764521
P6,25304145,26099650,81.818397,86.151763,4.333366
P6,26099650,26357422,86.151763,87.511081,1.359318
P6,26357422,27230162,87.511081,91.783542,4.272461
P6,27230162,27634939,91.783542,92.534655,0.751113
P6,27634939,27855083,92.534655,92.784165,0.24951
P6,27855083,28132789,92.784165,93.799731,1.015566
P6,28132789,28172831,93.799731,93.918111,0.11838
P6,28172831,29058956,93.918111,97.879037,3.960926
P6,29058956,29595658,97.879037,100.075134,2.196097
P6,29595658,30065751,100.075134,100.89337,0.818236
P6,30065751,30393984,100.89337,101.56169,0.66832
P7,32807,488426,0,3.700684,3.700684
P7,488426,1149280,3.700684,5.496722,1.796038
P7,1149280,1390502,5.496722,6.129924,0.633202
P7,1390502,1865285,6.129924,8.243439,2.113515
P7,1865285,2674225,8.243439,9.983806,1.740367
P7,2674225,3167371,9.983806,10.648794,0.664988
P7,3167371,4359800,10.648794,15.502795,4.854001
P7,4359800,4519429,15.502795,15.877547,0.374752
P7,4519429,5506917,15.877547,18.956091,3.078544
P7,5506917,5734744,18.956091,19.507455,0.551364
P7,5734744,6001538,19.507455,20.609436,1.101981
P7,6001538,6149751,20.609436,20.95964,0.350204
P7,6149751,6989379,20.95964,22.919074,1.959434
P7,6989379,7644962,22.919074,26.609889,3.690815
P7,7644962,7873293,26.609889,28.736764,2.126875
P7,7873293,8439006,28.736764,31.988652,3.251888
P7,8439006,8993233,31.988652,32.838908,0.850256
P7,8993233,9001217,32.838908,33.006575,0.167667
P7,9001217,9205325,33.006575,33.914364,0.907789
P7,9205325,10142548,33.914364,36.760461,2.846097
P7,10142548,10903254,36.760461,40.272746,3.512285
P7,10903254,11838780,40.272746,46.848724,6.575978
P7,11838780,12179065,46.848724,48.635508,1.786784
P7,12179065,13038240,48.635508,52.678579,4.043071
P7,13038240,13859051,52.678579,54.024766,1.346187
P7,13859051,14158183,54.024766,54.024766,0
P7,14158183,14161442,54.024766,54.024766,0
P7,14161442,15897174,54.024766,54.024766,0
P7,15897174,15985718,54.024766,54.345925,0.321159
P7,15985718,16645134,54.345925,57.660302,3.314377
P7,16645134,16913975,57.660302,59.505195,1.844893
P7,16913975,17102334,59.505195,59.881885,0.37669
P7,17102334,17605952,59.881885,62.253138,2.371253
P7,17605952,18028852,62.253138,63.392643,1.139505
P7,18028852,18300423,63.392643,64.561275,1.168632
P7,18300423,18800489,64.561275,65.631156,1.069881
P7,18800489,19492844,65.631156,67.899208,2.268052
P7,19492844,19780232,67.899208,69.790843,1.891635
P7,19780232,20260660,69.790843,71.4469,1.656057
P7,20260660,20686611,71.4469,72.455709,1.008809
P7,20686611,21167712,72.455709,73.124407,0.668698
P7,21167712,21559246,73.124407,74.468381,1.343974
P7,21559246,22200580,74.468381,75.855076,1.386695
P7,22200580,22975205,75.855076,77.113048,1.257972
P7,22975205,23130317,77.113048,78.920908,1.80786
P7,23130317,23381914,78.920908,81.181383,2.260475
P7,23381914,24114746,81.181383,83.431718,2.250335
P7,24114746,24810967,83.431718,87.468743,4.037025
P7,24810967,25304145,87.468743,89.9099,2.441157
P7,25304145,25520382,89.9099,91.171051,1.261151
P7,25520382,26404106,91.171051,94.911708,3.740657
P7,26404106,27634939,94.911708,100.847493,5.935785
P7,27634939,28132789,100.847493,102.210541,1.363048
P7,28132789,29333952,102.210541,107.727344,5.516803
P7,29333952,30065751,107.727344,110.747259,3.019915
P8,488426,768865,0,0.8969466,0.8969466
P8,768865,1149280,0.8969466,1.8455091,0.9485625
P8,1149280,1411467,1.8455091,2.0799101,0.234401
P8,1411467,1699236,2.0799101,3.208725,1.1288149
P8,1699236,1865285,3.208725,3.511375,0.30265
P8,1865285,2192374,3.511375,4.0249607,0.5135857
P8,2192374,3779036,4.0249607,7.5197704,3.4948097
P8,3779036,3917089,7.5197704,8.213076,0.6933056
P8,3917089,4359800,8.213076,9.6380295,1.4249535
P8,4359800,4519429,9.6380295,10.6458541,1.0078246
P8,4519429,5506917,10.6458541,13.1925244,2.5466703
P8,5506917,5734744,13.1925244,13.779733,0.5872086
P8,5734744,6001538,13.779733,14.6179235,0.8381905
P8,6001538,6989379,14.6179235,17.5337698,2.9158463
P8,6989379,7644962,17.5337698,20.3123287,2.7785589
P8,7644962,7873293,20.3123287,21.4900449,1.1777162
P8,7873293,8350582,21.4900449,24.573582,3.0835371
P8,8350582,8439006,24.573582,24.8314999,0.2579179
P8,8439006,9001217,24.8314999,26.5880683,1.7565684
P8,9001217,9205325,26.5880683,26.8286606,0.2405923
P8,9205325,10434922,26.8286606,30.8509872,4.0223266
P8,10434922,10653718,30.8509872,32.5598122,1.708825
P8,10653718,10903254,32.5598122,33.7439919,1.1841797
P8,10903254,11838780,33.7439919,37.344485,3.6004931
P8,11838780,12179065,37.344485,38.7042801,1.3597951
P8,12179065,12686038,38.7042801,41.1933679,2.4890878
P8,12686038,13207971,41.1933679,44.4068775,3.2135096
P8,13207971,13859051,44.4068775,45.3478019,0.9409244
P8,13859051,14158183,45.3478019,45.347802,1E-07
P8,14158183,14161442,45.347802,45.3478021,1E-07
P8,14161442,15630635,45.3478021,45.3478022,1E-07
P8,15630635,15985718,45.3478022,45.8172249,0.4694227
P8,15985718,16279095,45.8172249,46.5220321,0.7048072
P8,16279095,17102334,46.5220321,50.1755422,3.6535101
P8,17102334,17605952,50.1755422,53.2950244,3.1194822
P8,17605952,17720368,53.2950244,53.5326108,0.2375864
P8,17720368,18028852,53.5326108,54.7272468,1.194636
P8,18028852,18300423,54.7272468,56.2138134,1.4865666
P8,18300423,18800489,56.2138134,57.2020066,0.9881932
P8,18800489,19492844,57.2020066,59.2732401,2.0712335
P8,19492844,20260660,59.2732401,61.348413,2.0751729
P8,20260660,20686611,61.348413,62.9788161,1.6304031
P8,20686611,21059175,62.9788161,63.7029833,0.7241672
P8,21059175,21167712,63.7029833,63.8200723,0.117089
P8,21167712,21559246,63.8200723,64.8087354,0.9886631
P8,21559246,22200580,64.8087354,65.1780543,0.3693189
P8,22200580,22743028,65.1780543,66.2912044,1.1131501
P8,22743028,22975205,66.2912044,67.1143581,0.8231537
P8,22975205,23130317,67.1143581,67.2606665,0.1463084
P8,23130317,23381914,67.2606665,67.7008458,0.4401793
P8,23381914,23906908,67.7008458,69.1162914,1.4154456
P8,23906908,24810967,69.1162914,71.9697086,2.8534172
P8,24810967,25143391,71.9697086,73.7423752,1.7726666
P8,25143391,25304145,73.7423752,74.1081358,0.3657606
P8,25304145,26099650,74.1081358,76.7478914,2.6397556
P8,26099650,26357422,76.7478914,78.0290272,1.2811358
P8,26357422,27230162,78.0290272,82.3114818,4.2824546
P8,27230162,27855083,82.3114818,83.8576424,1.5461606
P8,27855083,28132789,83.8576424,84.568806,0.7111636
P8,28132789,29058956,84.568806,88.345178,3.776372
P8,29058956,29595658,88.345178,90.0123202,1.6671422
P8,29595658,30269940,90.0123202,91.5166828,1.5043626
P8,30269940,30393984,91.5166828,91.6361413,0.1194585
P9,32807,488426,0,1.497594,1.497594
P9,488426,1149280,1.497594,3.389899,1.892305
P9,1149280,1390502,3.389899,3.86532,0.475421
P9,1390502,1411467,3.86532,3.86532,0
P9,1411467,1865285,3.86532,4.892712,1.027392
P9,1865285,2192374,4.892712,5.367571,0.474859
P9,2192374,3167371,5.367571,7.312908,1.945337
P9,3167371,3779036,7.312908,8.629836,1.316928
P9,3779036,4200550,8.629836,10.015527,1.385691
P9,4200550,4359800,10.015527,10.403967,0.38844
P9,4359800,5506917,10.403967,13.084127,2.68016
P9,5506917,5734744,13.084127,13.222412,0.138285
P9,5734744,6001538,13.222412,14.138838,0.916426
P9,6001538,6884867,14.138838,15.667308,1.52847
P9,6884867,7047756,15.667308,16.246405,0.579097
P9,7047756,7644962,16.246405,18.50644,2.260035
P9,7644962,8350582,18.50644,20.727876,2.221436
P9,8350582,8993233,20.727876,21.97281,1.244934
P9,8993233,9001217,21.97281,21.97281,0
P9,9001217,9205325,21.97281,22.311612,0.338802
P9,9205325,9730381,22.311612,22.742254,0.430642
P9,9730381,10434922,22.742254,25.438186,2.695932
P9,10434922,10653718,25.438186,25.919264,0.481078
P9,10653718,12179065,25.919264,33.415327,7.496063
P9,12179065,13207971,33.415327,39.161013,5.745686
P9,13207971,14001934,39.161013,41.367077,2.206064
P9,14001934,14158183,41.367077,41.367077,0
P9,14158183,15630635,41.367077,41.592507,0.22543
P9,15630635,15985718,41.592507,41.592507,0
P9,15985718,16279095,41.592507,43.191036,1.598529
P9,16279095,16645134,43.191036,44.131801,0.940765
P9,16645134,17605952,44.131801,49.733771,5.60197
P9,17605952,17720368,49.733771,49.958963,0.225192
P9,17720368,18028852,49.958963,50.682915,0.723952
P9,18028852,18300423,50.682915,51.899046,1.216131
P9,18300423,18514173,51.899046,52.580178,0.681132
P9,18514173,18800489,52.580178,52.817402,0.237224
P9,18800489,20260660,52.817402,57.083037,4.265635
P9,20260660,20686611,57.083037,57.739892,0.656855
P9,20686611,21059175,57.739892,58.340403,0.600511
P9,21059175,21167712,58.340403,58.473305,0.132902
P9,21167712,22200580,58.473305,60.136411,1.663106
P9,22200580,22975205,60.136411,62.290599,2.154188
P9,22975205,23130317,62.290599,62.550284,0.259685
P9,23130317,23381914,62.550284,63.215033,0.664749
P9,23381914,23906908,63.215033,65.306575,2.091542
P9,23906908,24114746,65.306575,66.109085,0.80251
P9,24114746,25143391,66.109085,70.450567,4.341482
P9,25143391,25304145,70.450567,70.562896,0.112329
P9,25304145,25520382,70.562896,70.901602,0.338706
P9,25520382,26099650,70.901602,73.592441,2.690839
P9,26099650,26404106,73.592441,75.124987,1.532546
P9,26404106,27230162,75.124987,78.242482,3.117495
P9,27230162,27634939,78.242482,78.944557,0.702075
P9,27634939,27855083,78.944557,79.283317,0.33876
P9,27855083,28132789,79.283317,79.978835,0.695518
P9,28132789,29058956,79.978835,82.729585,2.75075
P9,29058956,30065751,82.729585,85.471075,2.74149
P9,30065751,30269940,85.471075,85.705902,0.234827
P9,30269940,30393984,85.705902,86.05167,0.345768
P10,488426,768865,0,1.289799,1.289799
P10,768865,1149280,1.289799,1.659497,0.369698
P10,1149280,1390502,1.659497,2.028311,0.368814
P10,1390502,1411467,2.028311,2.028311,0
P10,1411467,1699236,2.028311,3.445334,1.417023
P10,1699236,1865285,3.445334,3.698128,0.252794
P10,1865285,2674225,3.698128,6.186956,2.488828
P10,2674225,3167371,6.186956,6.679515,0.492559
P10,3167371,3779036,6.679515,7.850555,1.17104
P10,3779036,3917089,7.850555,8.365509,0.514954
P10,3917089,4200550,8.365509,9.549005,1.183496
P10,4200550,4519429,9.549005,10.530369,0.981364
P10,4519429,5506917,10.530369,12.918219,2.38785
P10,5506917,6001538,12.918219,13.432961,0.514742
P10,6001538,6149751,13.432961,13.585666,0.152705
P10,6149751,7047756,13.585666,17.14298,3.557314
P10,7047756,7644962,17.14298,18.290658,1.147678
P10,7644962,7873293,18.290658,19.3195,1.028842
P10,7873293,8350582,19.3195,21.960903,2.641403
P10,8350582,8439006,21.960903,22.954412,0.993509
P10,8439006,8993233,22.954412,23.947942,0.99353
P10,8993233,9001217,23.947942,23.947942,0
P10,9001217,9205325,23.947942,24.316743,0.368801
P10,9205325,9730381,24.316743,26.278007,1.961264
P10,9730381,10142548,26.278007,28.103018,1.825011
P10,10142548,10434922,28.103018,29.726292,1.623274
P10,10434922,10653718,29.726292,30.421397,0.695105
P10,10653718,10903254,30.421397,30.84085,0.419453
P10,10903254,11026901,30.84085,31.513678,0.672828
P10,11026901,11838780,31.513678,35.966411,4.452733
P10,11838780,12179065,35.966411,38.121426,2.155015
P10,12179065,12686038,38.121426,42.418677,4.297251
P10,12686038,13038240,42.418677,43.770816,1.352139
P10,13038240,13207971,43.770816,45.253596,1.48278
P10,13207971,14158183,45.253596,48.410846,3.15725
P10,14158183,15605577,48.410846,48.795565,0.384719
P10,15605577,15630635,48.795565,49.309733,0.514168
P10,15630635,15897174,49.309733,49.309733,0
P10,15897174,15985718,49.309733,49.802272,0.492539
P10,15985718,16279095,49.802272,52.28312,2.480848
P10,16279095,16645134,52.28312,54.58611,2.30299
P10,16645134,17102334,54.58611,57.532525,2.946415
P10,17102334,17605952,57.532525,59.441675,1.90915
P10,17605952,18028852,59.441675,60.434184,0.992509
P10,18028852,18300423,60.434184,60.926773,0.492589
P10,18300423,18514173,60.926773,61.324958,0.398185
P10,18514173,19492844,61.324958,63.795275,2.470317
P10,19492844,19780232,63.795275,64.950643,1.155368
P10,19780232,20260660,64.950643,65.339025,0.388382
P10,20260660,21059175,65.339025,66.029583,0.690558
P10,21059175,21559246,66.029583,67.397556,1.367973
P10,21559246,22743028,67.397556,68.977557,1.580001
P10,22743028,23381914,68.977557,71.21334,2.235783
P10,23381914,24114746,71.21334,72.696765,1.483425
P10,24114746,24810967,72.696765,75.996276,3.299511
P10,24810967,25304145,75.996276,79.17617,3.179894
P10,25304145,26099650,79.17617,82.890391,3.714221
P10,26099650,26404106,82.890391,84.684184,1.793793
P10,26404106,27634939,84.684184,89.377389,4.693205
P10,27634939,27855083,89.377389,89.505505,0.128116
P10,27855083,28132789,89.505505,90.686371,1.180866
P10,28132789,29058956,90.686371,93.873587,3.187216
P10,29058956,30065751,93.873587,95.303274,1.429687
P12,488426,768865,0,1.409633,1.409633
P12,768865,1149280,1.409633,2.943225,1.533592
P12,1149280,1411467,2.943225,4.381412,1.438187
P12,1411467,1699236,4.381412,5.138539,0.757127
P12,1699236,2674225,5.138539,7.335723,2.197184
P12,2674225,3779036,7.335723,8.293387,0.957664
P12,3779036,3917089,8.293387,8.739665,0.446278
P12,3917089,4200550,8.739665,9.316471,0.576806
P12,4200550,4359800,9.316471,10.008426,0.691955
P12,4359800,5506917,10.008426,13.724507,3.716081
P12,5506917,5734744,13.724507,13.861734,0.137227
P12,5734744,6001538,13.861734,14.612371,0.750637
P12,6001538,7047756,14.612371,16.949986,2.337615
P12,7047756,7644962,16.949986,19.321218,2.371232
P12,7644962,8350582,19.321218,22.522272,3.201054
P12,8350582,8439006,22.522272,23.563891,1.041619
P12,8439006,9205325,23.563891,25.901735,2.337844
P12,9205325,10653718,25.901735,30.763072,4.861337
P12,10653718,10903254,30.763072,31.279257,0.516185
P12,10903254,11838780,31.279257,35.577649,4.298392
P12,11838780,12686038,35.577649,40.322298,4.744649
P12,12686038,13207971,40.322298,44.924999,4.602701
P12,13207971,13859051,44.924999,45.665864,0.740865
P12,13859051,14001934,45.665864,45.665864,0
P12,14001934,14158183,45.665864,45.665865,1E-06
P12,14158183,15605577,45.665865,45.665865,0
P12,15605577,15630635,45.665865,45.830721,0.164856
P12,15630635,15985718,45.830721,46.002309,0.171588
P12,15985718,16279095,46.002309,46.97844,0.976131
P12,16279095,16913975,46.97844,50.036259,3.057819
P12,16913975,17102334,50.036259,51.03837,1.002111
P12,17102334,17605952,51.03837,53.354364,2.315994
P12,17605952,17720368,53.354364,53.732816,0.378452
P12,17720368,18028852,53.732816,54.706578,0.973762
P12,18028852,18800489,54.706578,56.496551,1.789973
P12,18800489,19492844,56.496551,58.646441,2.14989
P12,19492844,19780232,58.646441,59.794507,1.148066
P12,19780232,20260660,59.794507,60.838634,1.044127
P12,20260660,21059175,60.838634,62.180939,1.342305
P12,21059175,21167712,62.180939,62.43031,0.249371
P12,21167712,21559246,62.43031,63.136548,0.706238
P12,21559246,22200580,63.136548,63.648067,0.511519
P12,22200580,22743028,63.648067,64.570366,0.922299
P12,22743028,22975205,64.570366,65.237973,0.667607
P12,22975205,23381914,65.237973,67.408794,2.170821
P12,23381914,23906908,67.408794,69.20704,1.798246
P12,23906908,24114746,69.20704,69.456239,0.249199
P12,24114746,24810967,69.456239,72.368133,2.911894
P12,24810967,25143391,72.368133,73.928755,1.560622
P12,25143391,25520382,73.928755,74.666954,0.738199
P12,25520382,26099650,74.666954,77.449695,2.782741
P12,26099650,26404106,77.449695,78.849222,1.399527
P12,26404106,27230162,78.849222,80.940413,2.091191
P12,27230162,27634939,80.940413,81.970122,1.029709
P12,27634939,27855083,81.970122,83.097472,1.12735
P12,27855083,28132789,83.097472,83.900418,0.802946
P12,28132789,29058956,83.900418,87.49522,3.594802
P12,29058956,29333952,87.49522,89.110707,1.615487
P12,29333952,29595658,89.110707,91.074602,1.963895
P12,29595658,30065751,91.074602,91.914958,0.840356
P12,30065751,30269940,91.914958,92.398184,0.483226
P15,32807,488426,0,1.93282,1.93282
P15,488426,1390502,1.93282,4.642353,2.709533
P15,1390502,1699236,4.642353,5.347704,0.705351
P15,1699236,1865285,5.347704,5.736516,0.388812
P15,1865285,2192374,5.736516,6.083882,0.347366
P15,2192374,3167371,6.083882,7.737318,1.653436
P15,3167371,3917089,7.737318,8.95384,1.216522
P15,3917089,4359800,8.95384,11.030281,2.076441
P15,4359800,4519429,11.030281,11.406127,0.375846
P15,4519429,5506917,11.406127,15.096212,3.690085
P15,5506917,6001538,15.096212,15.981233,0.885021
P15,6001538,6149751,15.981233,15.981233,0
P15,6149751,6884867,15.981233,17.513956,1.532723
P15,6884867,7644962,17.513956,19.533427,2.019471
P15,7644962,7873293,19.533427,21.150919,1.617492
P15,7873293,8350582,21.150919,23.046884,1.895965
P15,8350582,8993233,23.046884,24.617177,1.570293
P15,8993233,9001217,24.617177,24.617178,1E-06
P15,9001217,9205325,24.617178,24.852409,0.235231
P15,9205325,10903254,24.852409,31.003589,6.15118
P15,10903254,11838780,31.003589,35.471893,4.468304
P15,11838780,12686038,35.471893,39.981717,4.509824
